City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,16.54,88,75,11.32,PT,1682092687
1,thompson,55.7435,-97.8558,-1.91,46,20,6.17,CA,1682092687
2,grytviken,-54.2811,-36.5092,2.06,77,10,3.73,GS,1682092687
3,bredasdorp,-34.5322,20.0403,14.16,54,100,2.5,ZA,1682092688
4,hawaiian paradise park,19.5933,-154.9731,22.24,95,20,0.0,US,1682092688
5,at taj,24.2049,23.2857,31.05,9,0,1.5,LY,1682092688
6,ust-nera,64.5667,143.2,-6.7,97,100,1.87,RU,1682092689
7,vorgashor,67.5833,63.95,-5.57,96,99,2.89,RU,1682092689
8,fuerte olimpo,-21.0415,-57.8738,27.13,43,2,2.17,PY,1682092690
9,port-aux-francais,-49.35,70.2167,4.64,66,45,10.27,TF,1682092690
10,mandera,3.9366,41.867,34.35,39,96,1.71,KE,1682092690
11,crucecita,-28.95,-58.9833,23.57,31,67,5.03,AR,1682092691
12,aldan,58.6031,125.3894,-7.18,94,100,2.08,RU,1682092691
13,puerto ayora,-0.7393,-90.3518,29.98,94,97,2.68,EC,1682092691
14,ulimang,7.6242,134.6421,27.83,79,82,4.41,PW,1682092691
15,road town,18.4167,-64.6167,28.05,65,40,4.63,VG,1682092691
16,as sulayyil,20.4607,45.5779,26.14,57,88,2.95,SA,1682092692
17,wailea,19.8858,-155.123,23.76,91,20,0.0,US,1682092692
18,lebu,-37.6167,-73.65,13.95,93,100,3.3,CL,1682092692
19,puerto natales,-51.7236,-72.4875,8.25,42,20,7.2,CL,1682092693
20,utrik,11.2278,169.8474,26.6,75,82,6.93,MH,1682092693
21,trenggalek,-8.05,111.7167,24.8,96,98,1.06,ID,1682092693
22,kodiak,57.79,-152.4072,-0.27,80,0,3.09,US,1682092693
23,adamstown,-25.066,-130.1015,24.54,75,100,3.86,PN,1682092694
24,alofi,-19.0595,-169.9187,21.94,88,48,2.57,NU,1682092648
25,khandyga,62.6667,135.6,-5.66,95,100,1.0,RU,1682092694
26,san patricio,28.017,-97.5169,24.93,60,23,3.17,US,1682092694
27,margaret river,-33.95,115.0667,14.25,91,65,3.36,AU,1682092695
28,saint-francois,46.4154,3.9054,18.71,61,20,3.09,FR,1682092631
29,basoko,1.2391,23.616,26.61,75,100,3.14,CD,1682092695
30,forster,-32.1667,152.5167,14.65,100,59,4.69,AU,1682092695
31,labrador city,52.9463,-66.9114,-0.05,74,100,0.0,CA,1682092696
32,edinburgh of the seven seas,-37.0676,-12.3116,18.29,93,100,7.04,SH,1682092696
33,varzea grande,-15.6467,-56.1325,25.93,57,0,1.54,BR,1682092405
34,albany,42.6001,-73.9662,21.46,40,52,1.79,US,1682092696
35,waitangi,-43.9535,-176.5597,16.01,94,100,3.13,NZ,1682092697
36,dudinka,69.4058,86.1778,-6.32,91,100,7.2,RU,1682092697
37,vernon,50.2581,-119.2691,8.12,80,92,0.51,CA,1682092424
38,longyearbyen,78.2186,15.6401,-14.09,61,20,9.26,SJ,1682092698
